NEIGHBORHOOD_UP,NEIGHBORHOOD_DOWN,NEIGHBORHOOD_RIGHT,NEIGHBORHOOD_LEFT,NEIGHBORHOOD_DIST_UP,NEIGHBORHOOD_DIST_DOWN,NEIGHBORHOOD_DIST_RIGHT,NEIGHBORHOOD_DIST_LEFT,COMMAND_CENTER_X,COMMAND_CENTER_Y,AGENT_1_X,AGENT_1_Y,AGENT_2_X,AGENT_2_Y,CAN_FIRE,HEALTH,LIFE_X,LIFE_Y,EXIT_X,EXIT_Y,action
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.39257419923136777,2.96640497692457,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.2967862508288722,3.0580674291366474,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,0.20099830242637648,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,0.10521054559901127,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,0.009422597196515631,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.08636535120598002,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.18215329960847576,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.2779412480109714,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.3737291964134671,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.4695171831309889,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,2.42274488728014,5.632698813327109,-0.5078323433344741,-0.5914914381776614,1.491063059210352,-0.0503526744666192,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,5.632698813327109,-0.5078323433344741,-0.5715885866039485,1.5712938084137376,-0.12997924316531298,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,-0.5715885866039485,1.651522953034231,-1.0628400995520215,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,-0.5715885866039485,1.7317520976547243,-1.0628400995520215,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,-0.5715885866039485,1.8119812422752175,-1.0628400995520215,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,-0.5715885866039485,1.8922103868957105,-1.0628400995520215,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,-0.5715885866039485,1.9724395315162038,-1.0628400995520215,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,5.632698813327109,-0.5078323433344741,1.2616611909372195,2.052668676136697,-0.6077378590949734,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,1.2616611909372195,2.13289782075719,-1.0628400995520215,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,-0.5715885866039485,2.0687145050607954,-1.0628400995520215,0.0,0.0,-0.7845992684122964,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,1.2616611909372195,1.9724395315162038,-0.42462853788705507,0.0,0.0,-0.7977163607065852,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,1.2616611909372195,1.8119812422752175,-0.3450022876933621,0.0,0.0,-0.8108334530008741,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,1.651522953034231,-0.26537603749966915,0.0,0.0,-0.8239508076370088,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,1.491063059210352,-0.18574978730597622,0.0,0.0,-0.8370678999312976,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,-0.10612337785978299,0.0,0.0,-0.8501849922255864,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,-0.02649680916108921,0.0,0.0,-0.8633020845198752,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.053129759537604564,0.0,0.0,-0.876419176814164,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.1327563282362982,0.0,0.0,-0.8895365314502987,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.1646068283137754,0.0,0.0,-0.9026536237445875,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.1646068283137754,0.0,0.0,-0.9157707160388764,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.1646068283137754,0.0,0.0,-0.9288878083331652,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.1646068283137754,0.0,0.0,-0.942004900627454,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,0.41598883075509085,0.1646068283137754,0.0,0.0,-0.9551222552635888,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.1646068283137754,0.0,0.0,-0.9682393475578777,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.1646068283137754,0.0,0.0,-0.9813564398521665,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.1646068283137754,0.0,0.0,-0.9944735321464553,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.1646068283137754,0.0,0.0,-1.0075906244407442,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.1646068283137754,0.0,0.0,-1.020707979076879,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.0653879624673391,0.1646068283137754,0.0,0.0,-1.0338250713711679,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.14561726754612156,0.1646068283137754,0.0,0.0,-1.0469421636654566,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.22584689354148238,0.1646068283137754,0.0,0.0,-1.0600592559597455,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.30607635907855407,0.1646068283137754,0.0,0.0,-1.0731763482540342,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.1646068283137754,0.0,0.0,-1.086293440548323,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.9571694034563076,0.1646068283137754,0.0,0.0,-1.0994107951844576,-0.8655712166313234,0.8029998051603813,0.8063452849555529,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.5467645952314798,0.1646068283137754,0.0,0.0,-1.1125278874787465,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.6269940607685516,0.1646068283137754,0.0,0.0,-1.1256449797730355,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.7072235263056231,0.1646068283137754,0.0,0.0,-1.1387620720673242,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,-0.7874529918426948,0.1646068283137754,0.0,0.0,-1.151879164361613,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,1.7557887493830238,0.1646068283137754,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,1.7557887493830238,0.1646068283137754,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,1.7557887493830238,0.1646068283137754,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
